0.800788939,0.64025712,0.004797611,1.676819324,0.567456007
-0.427868426,0.622507691,-0.16557458,0.880968928,2.34758997
-1.724879265,1.338921309,1.394364119,-0.032830831,0.73943603
0.803897381,0.64734745,0.006591495,1.676781416,0.570966721
-0.432279527,0.608776867,-0.164028436,0.882827163,2.344892502
-1.730864644,1.331767559,1.410975099,0.03217319,0.745547414
0.827783823,0.676437974,0.059393022,1.675670385,0.575171709
-0.466035783,0.552385867,-0.118540131,0.928298473,2.341290236
-1.731751084,1.33017242,1.411944985,0.035829041,0.762576818
0.831400275,0.682842255,0.062532246,1.675611258,0.58695358
-0.471190453,0.539961517,-0.115795292,0.93087709,2.332158089
-1.746953607,1.318405271,1.446891904,0.174102932,0.779196739
0.8924191,0.730420113,0.17416881,1.673153877,0.598480761
-0.557354093,0.447618753,-0.01976452,1.027562857,2.323298693
-1.746330261,1.317305565,1.445955753,0.172036409,0.791977167
0.889856219,0.734862804,0.1712185,1.673187256,0.607331395
-0.553792179,0.438994169,-0.022253163,1.026113629,2.316140413
-1.054733276,1.462933302,0.379720122,-2.674513102,-1.731924415
-0.648161769,-1.028734207,-2.359675884,1.548117876,-0.989487886
1.441878319,3.350008726,-2.109040022,-1.031756043,2.620851517
-1.062536478,1.466608763,0.387666285,-2.664471865,-1.730882406
-0.639787316,-1.019509196,-2.349958897,1.55231452,-0.989198089
1.432739258,3.341270685,-2.102352858,-1.023473144,2.622654676
-1.127594948,1.491723299,0.44979167,-2.581376314,-1.695866823
-0.565606117,-0.94585228,-2.268640757,1.581809044,-0.974607348
1.351190925,3.266533613,-2.04499197,-0.956422925,2.658948421
-1.132754326,1.493822575,0.455798507,-2.571015835,-1.690564156
-0.559348464,-0.938598037,-2.260253191,1.584915161,-0.972473621
1.344208479,3.258718729,-2.038927078,-0.948245764,2.664218903
-1.169398546,1.505604506,0.497429729,-2.498649597,-1.683081746
-0.513036788,-0.893363476,-2.19984889,1.60387826,-0.96928978
1.291876316,3.208197355,-1.994856,-0.891697764,2.671830654
-1.17391026,1.507522106,0.503272653,-2.488804579,-1.68012929
-0.506914735,-0.885117292,-2.191063643,1.606158733,-0.968161941
1.284856915,3.198713779,-1.988337159,-0.884079099,2.675030708
-1.210638046,1.517732859,0.543228149,-2.417253971,-1.673870921
-0.456645012,-0.834449649,-2.128520966,1.62075305,-0.965427876
1.22685194,3.13825202,-1.941628098,-0.829222918,2.680869579
-1.21553278,1.519009829,0.548578203,-2.406186819,-1.670062661
-0.449515224,-0.827130079,-2.119810104,1.622752905,-0.963855267
1.218527317,3.129269361,-1.935027242,-0.820810676,2.68492794
-1.283399105,1.532542467,0.630158544,-2.24014616,-1.553522229
-0.345698476,-0.720491648,-1.978971004,1.646504641,-0.91118753
1.095511436,2.991078615,-1.82681942,-0.695857882,2.785290003
-1.287650824,1.533127308,0.634831548,-2.228058577,-1.548766375
-0.338795781,-0.713603854,-1.970386505,1.647864819,-0.909040093
1.087251425,2.981714487,-1.820103288,-0.686847806,2.788878441
-1.313844562,1.535978079,0.668692946,-2.151070833,-1.523352146
-0.294600725,-0.671398044,-1.906829834,1.655611277,-0.896846771
1.033749104,2.923430204,-1.770192981,-0.629630566,2.807208061
-1.317045689,1.536297321,0.672777534,-2.141629219,-1.522017717
-0.288971364,-0.665284157,-1.89896822,1.656469107,-0.896253824
1.026826739,2.914848566,-1.76398015,-0.622647166,2.807958841
-1.341197968,1.537874699,0.704204023,-2.062988043,-1.490873337
-0.246037066,-0.622297645,-1.837140679,1.662845373,-0.880933523
0.974115551,2.853473425,-1.714877009,-0.564629078,2.828780174
-1.344059587,1.538073301,0.709142685,-2.051500559,-1.489565372
-0.240735233,-0.613475442,-1.827232122,1.66370368,-0.880366087
0.967545092,2.840695143,-1.706947088,-0.55612278,2.829893112
-1.368791223,1.538462162,0.7424227,-1.978527188,-1.495438814
-0.194264352,-0.566749215,-1.758878708,1.668459415,-0.883267283
0.909787476,2.77181983,-1.652186036,-0.502566457,2.826078653
-1.371588469,1.538394928,0.746211171,-1.968634605,-1.489859819
-0.189010412,-0.560697079,-1.750953078,1.669036388,-0.880496264
0.903293908,2.762773037,-1.645772696,-0.495312542,2.829559326
-1.384299278,1.536904812,0.808155894,-1.782737017,-1.516274214
-0.164957702,-0.493490696,-1.616578817,1.677747726,-0.893414617
0.87342459,2.660446882,-1.536910653,-0.359676927,2.811574459
-1.384018302,1.536822557,0.80809927,-1.784950137,-1.492732286
-0.165156841,-0.491517872,-1.616704702,1.67766571,-0.882144451
0.873546064,2.657391787,-1.536999345,-0.361295432,2.827965975
-1.399257302,1.535769224,0.814046502,-1.789643168,-1.531651616
-0.134079039,-0.467116296,-1.603316665,1.67748642,-0.900863171
0.834226549,2.619318008,-1.526019692,-0.36471352,2.801264524
-1.401861668,1.535449982,0.815696239,-1.78482151,-1.514859915
-0.128377199,-0.461014181,-1.599582434,1.677688599,-0.892917514
0.826938331,2.609786272,-1.522958875,-0.36120829,2.812660217
-1.422572374,1.53324461,0.837124705,-1.736785412,-1.417718053
-0.085197419,-0.423012555,-1.550682902,1.679363012,-0.844096899
0.772087336,2.549599886,-1.482854486,-0.326357633,2.871828556
-1.425110698,1.53284049,0.840306759,-1.727737427,-1.407315969
-0.079636097,-0.416992456,-1.543317676,1.679666042,-0.838625312
0.764861941,2.539979696,-1.476773262,-0.319820613,2.877309799
-1.48867619,1.520338535,0.924927115,-1.490348101,-1.295254827
0.065261438,-0.278894663,-1.340440273,1.685165644,-0.778461814
0.577481031,2.313371658,-1.309037805,-0.148477942,2.925043106
-1.490661383,1.519571781,0.927881122,-1.480190516,-1.291449189
0.070236087,-0.272065759,-1.333037972,1.685335159,-0.776382565
0.57089895,2.301867247,-1.302840114,-0.141178161,2.926205635
-1.506986737,1.513944864,0.955600739,-1.400093198,-1.254893184
0.110726014,-0.225193858,-1.26330328,1.686380863,-0.755992293
0.517664671,2.222400427,-1.244729042,-0.083660901,2.937923193
-1.508914948,1.512830496,0.958622336,-1.38900125,-1.244701743
0.115653932,-0.216312379,-1.255627513,1.686507225,-0.750281811
0.511144161,2.207268953,-1.238309741,-0.075710028,2.940912008
-1.526667714,1.506309032,0.986990094,-1.300418258,-1.219256878
0.161129236,-0.167994618,-1.182565689,1.687243938,-0.735799313
0.451004684,2.124072313,-1.177202582,-0.012298912,2.947929382
-1.528122306,1.505563736,0.989455819,-1.291837335,-1.211899042
0.16488184,-0.162683159,-1.176097393,1.687321424,-0.731463969
0.446008325,2.114822626,-1.171750903,-0.006170839,2.949003696
-1.543469071,1.498544693,1.020822048,-1.220308781,-1.202852726
0.205783218,-0.115015864,-1.093432903,1.687669754,-0.726264954
0.391571641,2.031608343,-1.102355957,0.044893622,2.951417923
-1.544499516,1.497427464,1.022852182,-1.210346341,-1.198073149
0.208848938,-0.107751369,-1.088027716,1.68772006,-0.723497272
0.387468159,2.018851995,-1.097812772,0.05202353,2.952231407
-1.561864972,1.489626169,1.045881391,-1.140468478,-1.141861439
0.256959885,-0.058686018,-1.026104331,1.687866211,-0.690650165
0.322969556,1.932042837,-1.045606732,0.101832137,2.962980509
-1.563033462,1.488557339,1.048306942,-1.131239533,-1.134018421
0.260130137,-0.05221042,-1.019472957,1.687873363,-0.686090112
0.318716347,1.920511961,-1.03999269,0.108394504,2.96415019
-1.57348597,1.482089281,1.071495891,-1.055796504,-1.124992847
0.289841831,-0.014050245,-0.956129372,1.687850475,-0.680754185
0.278670013,1.852260351,-0.986533165,0.162079439,2.965435982
-1.574783206,1.480834484,1.07482779,-1.044292331,-1.112745523
0.29372108,-0.006710649,-0.946905077,1.687851191,-0.673480272
0.273486853,1.83912158,-0.978660703,0.170251667,2.967225075
-1.587127447,1.473224878,1.097915292,-0.977876842,-1.080046892
0.329762816,0.036026269,-0.882848263,1.687660694,-0.653817117
0.224724963,1.761965275,-0.924524426,0.217418343,2.9707973
-1.588139534,1.472000837,1.10098505,-0.968811154,-1.069942236
0.332996339,0.042806834,-0.874265611,1.687654257,-0.647758603
0.220287487,1.749681711,-0.917206883,0.223847508,2.971860409
-1.603338242,1.461962938,1.130568862,-0.890651941,-1.046968102
0.378559589,0.096390158,-0.790728927,1.687255621,-0.633800268
0.158431068,1.651973486,-0.846410871,0.279248506,2.973196507
-1.604470491,1.460644007,1.132061839,-0.881244242,-1.028709412
0.382453293,0.103321612,-0.786518633,1.687212944,-0.622815669
0.153041199,1.639267206,-0.842852712,0.285901845,2.974410057
-1.615881801,1.452916145,1.155468583,-0.806115448,-0.983253896
0.417469561,0.142730385,-0.719374239,1.686728239,-0.594662666
0.105371848,1.56679225,-0.785732806,0.339093387,2.975560665
-1.616422296,1.451433897,1.157433987,-0.797042906,-0.970338821
0.419230074,0.150228232,-0.713688314,1.68665719,-0.586622596
0.102878556,1.552937031,-0.780892611,0.345494866,2.974893093
-1.626466632,1.444565058,1.175861001,-0.73894012,-0.979620814
0.451535523,0.184174895,-0.66022408,1.686195135,-0.592450202
0.058527842,1.490078211,-0.735382676,0.386576295,2.975161314
-1.627626181,1.443145752,1.177911758,-0.731596947,-0.962629259
0.455335587,0.191253126,-0.654274166,1.686131954,-0.581835866
0.053365082,1.476968765,-0.730287194,0.39175415,2.975062847
-1.637601256,1.435229063,1.199712992,-0.659351051,-0.928662956
0.487444967,0.229373515,-0.590310693,1.685470104,-0.56051147
0.009238929,1.405931354,-0.675757766,0.442735791,2.974444389
-1.63847065,1.433917999,1.201790214,-0.651233435,-0.916399896
0.490681529,0.235499412,-0.584168732,1.685386658,-0.552894115
0.004793659,1.394494891,-0.670496702,0.44846943,2.973573685
-1.650223374,1.422879457,1.223931909,-0.595757961,-0.875817776
0.530216575,0.287129968,-0.51854074,1.684784651,-0.527205527
-0.049874321,1.297677517,-0.614533246,0.487594903,2.97138238
-1.65151906,1.421110868,1.225926995,-0.58694613,-0.860838056
0.534484148,0.295369416,-0.512592733,1.684696674,-0.517698944
-0.05567918,1.28219986,-0.609374046,0.493778914,2.96991396
-1.666111112,1.407293558,1.25417614,-0.49584344,-0.835578024
0.584431112,0.357827634,-0.427811533,1.683632851,-0.501524925
-0.124857366,1.164201498,-0.536928654,0.557948828,2.96744132
-1.666718841,1.406096935,1.255413294,-0.489612371,-0.815239191
0.586932778,0.363160163,-0.424042523,1.683560133,-0.488482416
-0.128426582,1.154105544,-0.533658385,0.56233269,2.964905739
